usage: ailine [-h]
              {run,stop,doctor,ops,scan,stack,verify,history,restore,undo,vocab}
              ...

自然言語 → LibreOffice Basic → 適用 → 検証

positional arguments:
  {run,stop,doctor,ops,scan,stack,verify,history,restore,undo,vocab}
    run                 タスクを生成・適用・検証する
    stop                起動した LibreOffice を落とす
    doctor              セットアップを診断する
    ops                 頼める操作の一覧を表示する（何ができるか）
    scan                フォルダ内の複数ブックを棚卸しする（書き込みゼロ）
    stack               フォルダ内の複数ブックを縦積みする（新ブック + 出所列）
    verify              stack の出力を検算だけ独立に再実行する（読むだけ）
    history             実行履歴を表示する
    restore             原本への反映前のバックアップから復元する（ailine undo と同じ）
    undo                原本への反映前のバックアップから復元する（あと何回戻せるかを表示）
    vocab               用語集（税率等の取り決め値）を編集・表示する

options:
  -h, --help            show this help message and exit
